List of Tables for "Understanding Japanese Information Processing"
by Ken Lunde

1: Overview of Japanese Information Processing
1-1   Sample Katakana
H: Japanese Corporate Character Set Standards
H-1   Japanese Corporate Character Set Standards
H-2   The JEF Character Set
H-3   The JEF Extended Character Set
H-4   The Three Extra Hiragana in FMR Kanji
H-5   The IBM DBCS-Host Character Set
H-6   The IBM DBCS-PC and IBM DBCS-EUC Character Set
H-7   Mappings for Two IBM DBCS-PC Characters
H-8   The DEC Extended Character Set
H-9   The NTT Kanji Character Set
H-10  The Differences Between JIS X 0208-1990 and NEC Kanji
H-11  Special Characters From NEC Kanji
H-12  The NEC Kanji Extended Character Set
H-13  The Differences Between JIS X 0208-1983 and IKIS
H-14  The Differences Between JIS X 0208-1983 and Apple83
H-15  The Differences Between JIS X 0208-1990 and Apple90
H-16  Vertically-set Character Positions in Apple83 and Apple90
H-17  The KEIS Character Sets
I: Japanese Corporate Encoding Methods
I-1   Corporate Character Set Standards and Their Encoding Methods
I-2   JEF Encoding Specifications
I-3   IBM DBCS-PC Encoding Specifications
I-4   IBM Select Kanji and Non-kanji Mappings
I-5   IBM DBCS-EUC User-defined Character Encoding Positions
I-6   IBM DBCS-Host Encoding Specifications
I-7   DEC Kanji Encoding Specifications
I-8   NTT Kanji Encoding Specifications
I-9   NEC Kanji Encoding Specifications
I-10  IKIS Encoding Specifications
I-11  HP-15 Encoding Specifications
I-12  HP-16 Encoding Specifications
I-13  Apple Kanji Encoding Specifications
I-14  KEIS Encoding Space
I-15  KEIS Encoding Specifications
J: Character Lists and Mapping Tables
J-1   Glyph Change Examples Between JIS X 0208-1983 and
      JIS X 0208-1990
J-2   The 28 Kanji From JIS C 6226-1978 in JIS X 0212-1990
J-3   The 95 Kanji Added to Toyo Kanji to Become Joyo Kanji
J-4   IBM Select Characters Mapping Table (to JIS X 0208-1990
      Positions)
J-5   IBM Select Characters Mapping Table (to JIS X 0212-1990
      Positions)
J-6   IBM Select Characters Mapping Table (to JIS X 0212-1990
      User-defined Positions)
J-7   Mapping Table (to JIS X 0212-1990 User-defined Positions)
